First,Last,Player,Team,Season,Min,Shots,SoT,Dist,Solo,Goals,xG,xPlace,G.xG,KeyP,Dist.key,Assts,xA,A.xA,xG.xA,xGperShot,xAperPass,GmxGperShot,AmxAperPass
Dairon,Asprilla,Dairon Asprilla,POR,2018,125,7,2,19.72387232,0.285714286,0,0.509645507,-0.064694146,-0.509645507,1,16.72412629,0,0.237142922,-0.237142922,0.746788429,0.072806501,0.237142922,-0.072806501,-0.237142922
Luis,Silva,Luis Silva,RSL,2018,331,7,4,20.23755391,0.142857143,1,0.534008715,-0.11746646,0.465991285,2,22.29419413,0,0.200591439,-0.200591439,0.734600154,0.076286959,0.10029572,0.066570184,-0.10029572
Marco,Delgado,Marco Delgado,TOR,2018,120,1,0,19.82971508,0,0,0.165884123,-0.165884123,-0.165884123,6,18.29095943,0,0.565283903,-0.565283903,0.731168025,0.165884123,0.094213984,-0.165884123,-0.094213984
Corey,Baird,Corey Baird,RSL,2018,152,2,2,28.82196211,0,1,0.114197111,0.419022888,0.885802889,2,21.17314304,1,0.616920632,0.383079368,0.731117743,0.057098555,0.308460316,0.442901445,0.191539684
Ike,Opara,Ike Opara,SKC,2018,576,5,1,15.92257799,0,0,0.633430316,-0.049461857,-0.633430316,1,10.77497216,0,0.093938423,-0.093938423,0.727368739,0.126686063,0.093938423,-0.126686063,-0.093938423
Alejandro,Romero Gamarra,Alejandro Romero Gamarra,NYRB,2018,259,3,1,30.40498808,0.333333333,0,0.126097199,0.1847051,-0.126097199,3,15.15959111,2,0.597715871,1.402284129,0.72381307,0.0420324,0.199238624,-0.0420324,0.467428043
Yefferson,Quintana,Yefferson Quintana,SJE,2018,346,2,1,5.59008021,0,1,0.612156481,-0.162374072,0.387843519,1,16.0916904,0,0.109572205,-0.109572205,0.721728685,0.30607824,0.109572205,0.19392176,-0.109572205
Nicolas,Mezquida,Nicolas Mezquida,VAN,2018,134,2,1,9.632341037,0,0,0.678975547,0.184910032,-0.678975547,1,30.55676071,0,0.033827066,-0.033827066,0.712802613,0.339487774,0.033827066,-0.339487774,-0.033827066
Tomas,Martinez,Tomas Martinez,HOU,2018,201,5,1,25.72715179,0.2,0,0.280048585,-0.256235839,-0.280048585,5,18.1379656,1,0.426508432,0.573491568,0.706557017,0.056009717,0.085301686,-0.056009717,0.114698314
Felipe,Felipe,Felipe,VAN,2018,512,2,1,27.04979644,0.5,0,0.113093798,-0.050135682,-0.113093798,7,17.84484517,1,0.59323077,0.40676923,0.706324568,0.056546899,0.084747253,-0.056546899,0.05810989
Harrison,Afful,Harrison Afful,CLB,2018,570,10,4,24.56558534,0.2,0,0.500502135,-0.128581186,-0.500502135,4,25.39769516,0,0.191733249,-0.191733249,0.692235383,0.050050213,0.047933312,-0.050050213,-0.047933312
Auro,Auro,Auro,TOR,2018,166,1,0,14.53370651,0,0,0.050339402,-0.050339402,-0.050339402,2,17.42868682,0,0.639274217,-0.639274217,0.689613619,0.050339402,0.319637108,-0.050339402,-0.319637108
Jonathan,dos Santos,Jonathan dos Santos,LAG,2018,284,3,2,19.79718956,0,1,0.415477248,0.358827081,0.584522752,3,20.70829329,0,0.267264267,-0.267264267,0.682741515,0.138492416,0.089088089,0.194840917,-0.089088089
Zlatan,Ibrahimovic,Zlatan Ibrahimovic,LAG,2018,55,7,5,26.92665966,0.142857143,2,0.678388326,0.208598932,1.321611674,0,NA,0,0,0,0.678388326,0.096912618,0,0.188801668,0
Fabrice-Jean,Picault,Fabrice-Jean Picault,PHI,2018,98,3,2,10.62461764,0.333333333,0,0.333769733,-0.106178171,-0.333769733,2,19.20313124,1,0.333441583,0.666558417,0.667211316,0.111256578,0.166720791,-0.111256578,0.333279209
Steve,Birnbaum,Steve Birnbaum,DCU,2018,485,6,2,13.4771708,0.166666667,0,0.237326294,-0.158158732,-0.237326294,2,19.69556353,0,0.415184913,-0.415184913,0.652511208,0.039554382,0.207592457,-0.039554382,-0.207592457
Ulises,Segura,Ulises Segura,DCU,2018,352,5,1,28.33406522,0.6,0,0.251863949,-0.219930705,-0.251863949,3,17.23125219,0,0.398724391,-0.398724391,0.650588341,0.05037279,0.13290813,-0.05037279,-0.13290813
Bastian,Schweinsteiger,Bastian Schweinsteiger,CHI,2018,286,1,0,25.0701421,1,0,0.090864834,-0.090864834,-0.090864834,5,16.97978649,2,0.558758237,1.441241763,0.649623071,0.090864834,0.111751647,-0.090864834,0.288248353
Mohamed,El-Munir,Mohamed El-Munir,ORL,2018,491,6,1,33.42174201,0.666666667,0,0.144085239,-0.068176093,-0.144085239,4,16.26486269,1,0.504871496,0.495128504,0.648956736,0.024014207,0.126217874,-0.024014207,0.123782126
Kevin,Molino,Kevin Molino,MIN,2018,149,4,3,20.70188942,0.25,2,0.315288753,0.827339837,1.684711247,1,15.10530453,1,0.321334014,0.678665986,0.636622768,0.078822188,0.321334014,0.421177812,0.678665986
Christian,Ramirez,Christian Ramirez,MIN,2018,325,2,0,23.13395421,0.5,0,0.191229132,-0.191229132,-0.191229132,3,19.35378129,1,0.442531228,0.557468772,0.63376036,0.095614566,0.147510409,-0.095614566,0.185822924
Darlington,Nagbe,Darlington Nagbe,ATL,2018,467,4,1,26.81453845,0.5,0,0.192657877,-0.110573224,-0.192657877,9,25.55771096,0,0.439223374,-0.439223374,0.631881251,0.048164469,0.048802597,-0.048164469,-0.048802597
Brek,Shea,Brek Shea,VAN,2018,255,5,4,21.98343611,0.2,3,0.505962859,0.481949457,2.494037141,2,24.76994652,0,0.123101204,-0.123101204,0.629064063,0.101192572,0.061550602,0.498807428,-0.061550602
Elliot,Collier,Elliot Collier,CHI,2018,221,4,2,15.20606372,0.25,1,0.518963214,0.510097505,0.481036786,2,26.90904792,0,0.087073018,-0.087073018,0.606036232,0.129740804,0.043536509,0.120259196,-0.043536509
Adolfo,Machado,Adolfo Machado,HOU,2018,396,0,0,NA,NA,0,0,0,0,4,19.18404501,0,0.599060832,-0.599060832,0.599060832,0,0.149765208,0,-0.149765208
David,Guzman,David Guzman,POR,2018,189,4,1,29.34263568,0.5,0,0.221047757,0.10286022,-0.221047757,6,15.66427068,0,0.374972538,-0.374972538,0.596020295,0.055261939,0.062495423,-0.055261939,-0.062495423
Stefano,Pinho,Stefano Pinho,ORL,2018,84,3,1,11.50823851,0,1,0.594054129,0.258538032,0.405945871,0,NA,0,0,0,0.594054129,0.198018043,0,0.13531529,0
Juan,Agudelo,Juan Agudelo,NER,2018,164,4,2,15.92512276,0,1,0.593827404,0.275038793,0.406172596,0,NA,0,0,0,0.593827404,0.148456851,0,0.101543149,0
Henry,Wingo,Henry Wingo,SEA,2018,93,2,1,18.27572828,0.5,0,0.178208579,-0.140000669,-0.178208579,3,20.04181878,0,0.403778654,-0.403778654,0.581987233,0.089104289,0.134592885,-0.089104289,-0.134592885
Jeff,Larentowicz,Jeff Larentowicz,ATL,2018,436,2,0,20.09210326,0.5,0,0.346207932,-0.346207932,-0.346207932,3,22.52964857,1,0.218617486,0.781382514,0.564825418,0.173103966,0.072872495,-0.173103966,0.260460838
Ben,Sweat,Ben Sweat,NYC,2018,388,2,1,23.44515281,0,0,0.253359165,-0.104426352,-0.253359165,5,25.03256487,1,0.309990491,0.690009509,0.563349656,0.126679582,0.061998098,-0.126679582,0.138001902
Erik,Hurtado,Erik Hurtado,VAN,2018,43,2,1,17.95656001,0,1,0.487491384,0.180879749,0.512508616,1,20.78631341,0,0.067153065,-0.067153065,0.554644449,0.243745692,0.067153065,0.256254308,-0.067153065
Nick,DeLeon,Nick DeLeon,DCU,2018,485,3,0,15.11864623,0.333333333,0,0.54522924,-0.54522924,-0.54522924,0,NA,0,0,0,0.54522924,0.18174308,0,-0.18174308,0
Christopher,Durkin,Christopher Durkin,DCU,2018,256,2,1,23.06230844,0.5,0,0.427322291,0.256299894,-0.427322291,1,17.3261219,0,0.115027947,-0.115027947,0.542350238,0.213661145,0.115027947,-0.213661145,-0.115027947
Jordon,Mutch,Jordon Mutch,VAN,2018,221,2,1,34.35479618,0.5,0,0.053427942,0.027938422,-0.053427942,2,17.95656001,1,0.487491384,0.512508616,0.540919325,0.026713971,0.243745692,-0.026713971,0.256254308
Niki,Jackson,Niki Jackson,COL,2018,80,3,1,17.69084055,0.333333333,1,0.538236976,-0.244370322,0.461763024,0,NA,0,0,0,0.538236976,0.179412325,0,0.153921008,0
Ashley,Cole,Ashley Cole,LAG,2018,370,1,1,26.31763667,0,0,0.041528032,0.186241894,-0.041528032,7,21.23065495,1,0.48161639,0.51838361,0.523144422,0.041528032,0.068802341,-0.041528032,0.074054801
Jonathan,Osorio,Jonathan Osorio,TOR,2018,262,2,2,19.42830629,0,0,0.173864282,0.013719789,-0.173864282,5,23.27142698,0,0.348785745,-0.348785745,0.522650027,0.086932141,0.069757149,-0.086932141,-0.069757149
Kendall,Waston,Kendall Waston,VAN,2018,404,4,0,13.19897153,0,0,0.288163133,-0.288163133,-0.288163133,1,8.179096833,0,0.228988728,-0.228988728,0.51715186,0.072040783,0.228988728,-0.072040783,-0.228988728
Fabian,Herbers,Fabian Herbers,PHI,2018,192,4,1,18.64639497,0.5,0,0.357094028,-0.207333896,-0.357094028,2,21.07006991,0,0.158297695,-0.158297695,0.515391723,0.089273507,0.079148848,-0.089273507,-0.079148848
Luis,Solignac,Luis Solignac,CHI,2018,177,2,0,10.0502603,0,0,0.484055946,-0.484055946,-0.484055946,1,31.76886684,0,0.030970252,-0.030970252,0.515026198,0.242027973,0.030970252,-0.242027973,-0.030970252
RJ,Allen,RJ Allen,ORL,2018,167,1,0,18.38218975,0,0,0.089519018,-0.089519018,-0.089519018,4,17.87984811,1,0.417924086,0.582075914,0.507443104,0.089519018,0.104481022,-0.089519018,0.145518978
Jo,Inge Berget,Jo Inge Berget,NYC,2018,164,2,1,10.62391674,0,0,0.506310065,-0.104971631,-0.506310065,0,NA,0,0,0,0.506310065,0.253155033,0,-0.253155033,0
Raheem,Edwards,Raheem Edwards,MTL,2018,123,2,1,15.66947532,0,1,0.202320244,0.254923144,0.797679756,2,20.93234753,0,0.290808419,-0.290808419,0.493128664,0.101160122,0.14540421,0.398839878,-0.14540421
Josue,Colman,Josue Colman,ORL,2018,138,3,1,20.72286355,0.333333333,1,0.293201899,-0.157447044,0.706798101,4,29.58705588,0,0.196037392,-0.196037392,0.489239291,0.097733966,0.049009348,0.235599367,-0.049009348
Francisco,Calvo,Francisco Calvo,MIN,2018,390,5,0,16.65215928,0,0,0.336381108,-0.336381108,-0.336381108,1,15.76967422,0,0.145584782,-0.145584782,0.48196589,0.067276222,0.145584782,-0.067276222,-0.145584782
Oscar,Boniek Garcia,Oscar Boniek Garcia,HOU,2018,119,1,0,25.01977018,0,0,0.045328349,-0.045328349,-0.045328349,4,10.19337183,1,0.432007846,0.567992154,0.477336195,0.045328349,0.108001962,-0.045328349,0.141998038
Paul,Arriola,Paul Arriola,DCU,2018,385,7,2,26.32728597,0.714285714,0,0.393232622,-0.10780585,-0.393232622,2,20.74511791,0,0.081558485,-0.081558485,0.474791107,0.056176089,0.040779242,-0.056176089,-0.040779242
Sean,Davis,Sean Davis,NYRB,2018,188,1,0,26.91011891,1,0,0.045492543,-0.045492543,-0.045492543,4,14.19672733,1,0.428413437,0.571586563,0.47390598,0.045492543,0.107103359,-0.045492543,0.142896641
Michael,Bradley,Michael Bradley,TOR,2018,286,3,1,26.61314008,0.666666667,0,0.140864085,-0.073477831,-0.140864085,4,25.47301996,0,0.329256394,-0.329256394,0.470120479,0.046954695,0.082314099,-0.046954695,-0.082314099
Wil,Trapp,Wil Trapp,CLB,2018,477,0,0,NA,NA,0,0,0,0,5,24.7924918,0,0.46386441,-0.46386441,0.46386441,0,0.092772882,0,-0.092772882
Keegan,Rosenberry,Keegan Rosenberry,PHI,2018,378,3,1,26.47879532,0.333333333,0,0.113693595,0.185327837,-0.113693595,4,19.03989463,0,0.347555375,-0.347555375,0.46124897,0.037897865,0.086888844,-0.037897865,-0.086888844
Saad,Abdul-Salaam,Saad Abdul-Salaam,NYC,2018,290,1,0,10.79762937,1,0,0.160820581,-0.160820581,-0.160820581,1,10.94869969,1,0.291898697,0.708101303,0.452719278,0.160820581,0.291898697,-0.160820581,0.708101303
Yordy,Reyna,Yordy Reyna,VAN,2018,294,4,1,21.34002465,0.5,0,0.287147387,-0.094122031,-0.287147387,2,25.10380018,0,0.163936106,-0.163936106,0.451083493,0.071786847,0.081968053,-0.071786847,-0.081968053
Nicolas,Hasler,Nicolas Hasler,TOR,2018,123,3,1,13.10492524,0,0,0.41505021,-0.255419774,-0.41505021,1,25.37957102,0,0.035751432,-0.035751432,0.450801642,0.13835007,0.035751432,-0.13835007,-0.035751432
Ilsinho,Ilsinho,Ilsinho,PHI,2018,63,1,0,15.51631722,0,0,0.132729835,-0.132729835,-0.132729835,3,18.07410359,0,0.316119336,-0.316119336,0.448849171,0.132729835,0.105373112,-0.132729835,-0.105373112
Servando,Carrasco,Servando Carrasco,LAG,2018,219,2,0,12.37425704,0.5,0,0.287982457,-0.287982457,-0.287982457,1,15.39592884,1,0.153889333,0.846110667,0.44187179,0.143991229,0.153889333,-0.143991229,0.846110667
Fabinho,Fabinho,Fabinho,PHI,2018,138,1,0,23.30325299,1,0,0.040276715,-0.040276715,-0.040276715,1,7.823681998,0,0.39313457,-0.39313457,0.433411285,0.040276715,0.39313457,-0.040276715,-0.39313457
Tesho,Akindele,Tesho Akindele,FCD,2018,7,0,0,NA,NA,0,0,0,0,1,8.158431222,0,0.431722655,-0.431722655,0.431722655,0,0.431722655,0,-0.431722655
Gerso,Fernandes,Gerso Fernandes,SKC,2018,148,4,1,18.06468391,0,0,0.386431752,-0.134361543,-0.386431752,1,13.18506067,0,0.041735651,-0.041735651,0.428167403,0.096607938,0.041735651,-0.096607938,-0.041735651
Anton,Nedyalkov,Anton Nedyalkov,FCD,2018,243,4,1,26.94226315,0.25,0,0.184870029,-0.096659449,-0.184870029,2,23.08391324,1,0.228769608,0.771230392,0.413639636,0.046217507,0.114384804,-0.046217507,0.385615196
Zarek,Valentin,Zarek Valentin,POR,2018,417,1,0,35.276596,0,0,0.024274958,-0.024274958,-0.024274958,5,16.65085063,0,0.388604392,-0.388604392,0.41287935,0.024274958,0.077720878,-0.024274958,-0.077720878
Jacori,Hayes,Jacori Hayes,FCD,2018,360,2,1,26.03081662,0,0,0.14402153,-0.122346127,-0.14402153,7,28.15888343,1,0.266287378,0.733712622,0.410308908,0.072010765,0.038041054,-0.072010765,0.104816089
Damir,Kreilach,Damir Kreilach,RSL,2018,463,5,1,21.41020113,0.2,0,0.307683874,-0.142360423,-0.307683874,1,18.64244619,0,0.101247978,-0.101247978,0.408931852,0.061536775,0.101247978,-0.061536775,-0.101247978
Darwin,Ceren,Darwin Ceren,HOU,2018,381,1,1,11.41307255,1,1,0.231124443,0.643203784,0.768875557,4,27.71405032,0,0.17262991,-0.17262991,0.403754354,0.231124443,0.043157478,0.768875557,-0.043157478
Jimmy,Medranda,Jimmy Medranda,SKC,2018,291,4,1,26.561547,0.5,1,0.169902788,0.024148079,0.830097212,4,23.72977031,0,0.228005524,-0.228005524,0.397908312,0.042475697,0.057001381,0.207524303,-0.057001381
Alex,Muyl,Alex Muyl,NYRB,2018,94,4,2,25.50910658,0.5,1,0.215776192,0.198839521,0.784223808,1,20.4173872,1,0.180272269,0.819727731,0.396048461,0.053944048,0.180272269,0.196055952,0.819727731
Kevin,Garcia,Kevin Garcia,HOU,2018,251,2,0,19.49289717,0,0,0.08084001,-0.08084001,-0.08084001,3,16.94614484,0,0.311782407,-0.311782407,0.392622417,0.040420005,0.103927469,-0.040420005,-0.103927469
Edgar,Castillo,Edgar Castillo,COL,2018,382,1,1,20.59709688,1,0,0.076120016,-0.013800627,-0.076120016,3,25.91812931,1,0.304772146,0.695227854,0.380892162,0.076120016,0.101590715,-0.076120016,0.231742618
Nick,Lima,Nick Lima,SJE,2018,387,4,3,28.61246267,0.25,0,0.167368202,0.329881976,-0.167368202,2,24.64622648,0,0.199052965,-0.199052965,0.366421167,0.041842051,0.099526482,-0.041842051,-0.099526482
Rodney,Wallace,Rodney Wallace,NYC,2018,287,4,1,19.45476828,0.25,0,0.361310592,-0.227894108,-0.361310592,0,NA,0,0,0,0.361310592,0.090327648,0,-0.090327648,0
Richie,Laryea,Richie Laryea,ORL,2018,128,2,0,24.45202485,0,0,0.099248615,-0.099248615,-0.099248615,3,23.89850585,0,0.261211246,-0.261211246,0.360459861,0.049624308,0.087070415,-0.049624308,-0.087070415
Claude,Dielna,Claude Dielna,NER,2018,376,7,0,28.91183276,0.571428571,0,0.299474344,-0.299474344,-0.299474344,1,21.80939247,0,0.060737449,-0.060737449,0.360211793,0.042782049,0.060737449,-0.042782049,-0.060737449
Zoltan,Stieber,Zoltan Stieber,DCU,2018,213,1,0,26.76410282,1,0,0.039536286,-0.039536286,-0.039536286,5,18.18778427,0,0.316897673,-0.316897673,0.356433959,0.039536286,0.063379535,-0.039536286,-0.063379535
Andrew,Carleton,Andrew Carleton,ATL,2018,26,0,0,NA,NA,0,0,0,0,2,14.80159686,1,0.349384493,0.650615507,0.349384493,0,0.174692247,0,0.325307753
Gabriel,Somi,Gabriel Somi,NER,2018,391,4,0,26.46951756,0.25,0,0.124328462,-0.124328462,-0.124328462,3,19.07878092,1,0.220637861,0.779362139,0.344966323,0.031082116,0.073545954,-0.031082116,0.25978738
Diego,Rubio,Diego Rubio,SKC,2018,73,1,1,10.40211998,0,1,0.317707662,0.550447628,0.682292338,1,33.74493888,0,0.026732373,-0.026732373,0.344440035,0.317707662,0.026732373,0.682292338,-0.026732373
Samuel,Piette,Samuel Piette,MTL,2018,486,2,0,24.61943477,1,0,0.086834751,-0.086834751,-0.086834751,6,29.08584196,1,0.256849798,0.743150202,0.34368455,0.043417376,0.0428083,-0.043417376,0.123858367
Cristian,Colman,Cristian Colman,FCD,2018,93,2,1,15.56374507,0,1,0.316720528,0.208018501,0.683279472,1,34.92486829,0,0.0229848,-0.0229848,0.339705328,0.158360264,0.0229848,0.341639736,-0.0229848
Andrew,Farrell,Andrew Farrell,NER,2018,478,1,1,17.71887412,0,1,0.06996295,0.275261544,0.93003705,2,20.42530872,0,0.268666478,-0.268666478,0.338629427,0.06996295,0.134333239,0.93003705,-0.134333239
Victor,Cabrera,Victor Cabrera,MTL,2018,486,1,1,7.190537184,0,0,0.266178007,0.062854341,-0.266178007,2,25.08036313,0,0.066610226,-0.066610226,0.332788234,0.266178007,0.033305113,-0.266178007,-0.033305113
Roman,Torres,Roman Torres,SEA,2018,218,2,0,10.13343039,0,0,0.329864592,-0.329864592,-0.329864592,0,NA,0,0,0,0.329864592,0.164932296,0,-0.164932296,0
Diego,Campos,Diego Campos,CHI,2018,121,4,0,23.062107,0.25,0,0.287513399,-0.287513399,-0.287513399,1,13.36621955,0,0.042243995,-0.042243995,0.329757394,0.07187835,0.042243995,-0.07187835,-0.042243995
Kyle,Duncan,Kyle Duncan,NYRB,2018,383,1,0,28.71366269,1,0,0.020093632,-0.020093632,-0.020093632,4,23.39054532,1,0.30694164,0.69305836,0.327035271,0.020093632,0.07673541,-0.020093632,0.17326459
Matthew,Real,Matthew Real,PHI,2018,148,1,0,34.39625888,0,0,0.013317342,-0.013317342,-0.013317342,3,10.62461764,0,0.312410431,-0.312410431,0.325727773,0.013317342,0.10413681,-0.013317342,-0.10413681
Dax,McCarty,Dax McCarty,CHI,2018,381,3,1,16.25993551,0.333333333,0,0.181744599,0.387122632,-0.181744599,2,25.28506076,0,0.128420759,-0.128420759,0.310165358,0.060581533,0.06421038,-0.060581533,-0.06421038
Cristian,Roldan,Cristian Roldan,SEA,2018,286,4,2,12.57321228,0.25,0,0.287063202,0.278807818,-0.287063202,1,38.74718054,0,0.019495624,-0.019495624,0.306558827,0.071765801,0.019495624,-0.071765801,-0.019495624
Jorgen,Skjelvik,Jorgen Skjelvik,LAG,2018,475,2,1,10.00881302,0.5,0,0.305006734,-0.055652284,-0.305006734,0,NA,0,0,0,0.305006734,0.152503367,0,-0.152503367,0
Lalas,Abubakar,Lalas Abubakar,CLB,2018,426,1,0,4.874679477,0,0,0.300086262,-0.300086262,-0.300086262,0,NA,0,0,0,0.300086262,0.300086262,0,-0.300086262,0
Tosaint,Ricketts,Tosaint Ricketts,TOR,2018,16,1,1,10.26893495,1,1,0.30008619,0.148487628,0.69991381,0,NA,0,0,0,0.30008619,0.30008619,0,0.69991381,0
Gustav,Svensson,Gustav Svensson,SEA,2018,286,3,2,20.76724863,0.666666667,0,0.226272467,-0.017803334,-0.226272467,3,47.72409851,0,0.073796573,-0.073796573,0.300069041,0.075424156,0.024598858,-0.075424156,-0.024598858
Frederic,Brillant,Frederic Brillant,DCU,2018,485,1,1,14.41821071,0,0,0.074386942,0.346337699,-0.074386942,1,9.915726146,1,0.224900093,0.775099907,0.299287035,0.074386942,0.224900093,-0.074386942,0.775099907
Florian,Jungwirth,Florian Jungwirth,SJE,2018,366,3,1,26.81361694,0.666666667,0,0.103751607,-0.085018894,-0.103751607,4,25.13418128,0,0.189791721,-0.189791721,0.293543328,0.034583869,0.04744793,-0.034583869,-0.04744793
Eric,Alexander,Eric Alexander,HOU,2018,379,3,0,28.92022724,0.333333333,0,0.120871572,-0.120871572,-0.120871572,3,23.37056957,0,0.170873699,-0.170873699,0.291745272,0.040290524,0.0569579,-0.040290524,-0.0569579
Giovani,dos Santos,Giovani dos Santos,LAG,2018,119,4,1,21.6889481,0.75,0,0.290862684,-0.211143402,-0.290862684,0,NA,0,0,0,0.290862684,0.072715671,0,-0.072715671,0
Ager,Aketxe,Ager Aketxe,TOR,2018,163,4,0,30.45949236,0.75,0,0.167306106,-0.167306106,-0.167306106,2,26.33748683,0,0.121890717,-0.121890717,0.289196823,0.041826526,0.060945358,-0.041826526,-0.060945358
Michael,Petrasso,Michael Petrasso,MTL,2018,289,1,0,33.46604249,0,0,0.013879833,-0.013879833,-0.013879833,2,16.62590618,0,0.268777212,-0.268777212,0.282657045,0.013879833,0.134388606,-0.013879833,-0.134388606
Anibal,Godoy,Anibal Godoy,SJE,2018,387,4,2,32.78680365,0.25,0,0.148325985,-0.118029183,-0.148325985,2,26.80581674,0,0.130992335,-0.130992335,0.27931832,0.037081496,0.065496167,-0.037081496,-0.065496167
Abu,Danladi,Abu Danladi,MIN,2018,121,2,1,12.58237747,0,0,0.277743215,0.485684216,-0.277743215,0,NA,0,0,0,0.277743215,0.138871607,0,-0.138871607,0
Scott,Caldwell,Scott Caldwell,NER,2018,423,1,0,23.85436648,0,0,0.05810765,-0.05810765,-0.05810765,6,31.63092501,0,0.212870021,-0.212870021,0.270977672,0.05810765,0.035478337,-0.05810765,-0.035478337
Rasmus,Schuller,Rasmus Schuller,MIN,2018,390,1,0,11.76020833,0,0,0.057086981,-0.057086981,-0.057086981,4,25.95341157,1,0.200740042,0.799259958,0.257827023,0.057086981,0.05018501,-0.057086981,0.19981499
Brandon,Bye,Brandon Bye,NER,2018,151,4,1,31.83022572,0.5,0,0.120977426,0.006378529,-0.120977426,1,22.0767621,0,0.133934039,-0.133934039,0.254911465,0.030244356,0.133934039,-0.030244356,-0.133934039
Luis,Caicedo,Luis Caicedo,NER,2018,202,3,1,29.70971927,0.333333333,0,0.085729186,-0.070148581,-0.085729186,2,24.74924855,0,0.168532229,-0.168532229,0.254261414,0.028576395,0.084266114,-0.028576395,-0.084266114
Justen,Glad,Justen Glad,RSL,2018,480,2,0,11.36336009,0,0,0.185788876,-0.185788876,-0.185788876,1,19.97174066,0,0.063218007,-0.063218007,0.249006883,0.092894438,0.063218007,-0.092894438,-0.063218007
Reggie,Cannon,Reggie Cannon,FCD,2018,347,1,0,18.99572649,0,0,0.056099498,-0.056099498,-0.056099498,1,9.112322701,0,0.191222286,-0.191222286,0.247321784,0.056099498,0.191222286,-0.056099498,-0.191222286
Efrain,Juarez,Efrain Juarez,VAN,2018,442,2,0,22.37799286,0,0,0.152412004,-0.152412004,-0.152412004,2,26.55499648,0,0.094734996,-0.094734996,0.247147,0.076206002,0.047367498,-0.076206002,-0.047367498
Benjamin,Mines,Benjamin Mines,NYRB,2018,94,1,1,9.719588469,0,1,0.247006365,0.003741998,0.752993635,0,NA,0,0,0,0.247006365,0.247006365,0,0.752993635,0
Bill,Poni Tuiloma,Bill Poni Tuiloma,POR,2018,289,1,1,9.312013746,0,1,0.145186449,0.481884109,0.854813551,1,15.31759854,0,0.101251536,-0.101251536,0.246437984,0.145186449,0.101251536,0.854813551,-0.101251536
Harry,Shipp,Harry Shipp,SEA,2018,117,2,1,20.18982267,0,0,0.238791192,-0.144934768,-0.238791192,0,NA,0,0,0,0.238791192,0.119395596,0,-0.119395596,0
Andrew,Tarbell,Andrew Tarbell,SJE,2018,387,1,0,10.66013602,0,0,0.118292125,-0.118292125,-0.118292125,1,17.434501,0,0.115425903,-0.115425903,0.233718028,0.118292125,0.115425903,-0.118292125,-0.115425903
Andres,Flores,Andres Flores,POR,2018,115,1,0,35.362291,0,0,0.023914655,-0.023914655,-0.023914655,1,8.406380018,1,0.209756552,0.790243448,0.233671208,0.023914655,0.209756552,-0.023914655,0.790243448
Krisztian,Nemeth,Krisztian Nemeth,NER,2018,39,1,0,16.76415894,0,0,0.115226564,-0.115226564,-0.115226564,2,23.71962446,0,0.117591669,-0.117591669,0.232818233,0.115226564,0.058795835,-0.115226564,-0.058795835
Brent,Kallman,Brent Kallman,MIN,2018,95,1,0,12.68777364,0,0,0.071399336,-0.071399336,-0.071399336,1,10.1226133,0,0.159674899,-0.159674899,0.231074235,0.071399336,0.159674899,-0.071399336,-0.159674899
Brooks,Lennon,Brooks Lennon,RSL,2018,328,0,0,NA,NA,0,0,0,0,4,22.13592075,1,0.230889089,0.769110911,0.230889089,0,0.057722272,0,0.192277728
Clint,Dempsey,Clint Dempsey,SEA,2018,36,1,1,38.74718054,0,0,0.019495624,0.038999046,-0.019495624,1,13.2867989,0,0.205735909,-0.205735909,0.225231533,0.019495624,0.205735909,-0.019495624,-0.205735909
Mark-Anthony,Kaye,Mark-Anthony Kaye,LAFC,2018,360,3,0,27.2486887,0,0,0.095893807,-0.095893807,-0.095893807,4,30.6095748,0,0.124840494,-0.124840494,0.2207343,0.031964602,0.031210123,-0.031964602,-0.031210123
Carlos,Gruezo,Carlos Gruezo,FCD,2018,359,7,1,27.67403069,0.571428571,0,0.219823697,-0.202398763,-0.219823697,0,NA,0,0,0,0.219823697,0.031403385,0,-0.031403385,0
Marlon,Hairston,Marlon Hairston,COL,2018,252,1,1,12.59851678,0,0,0.219819003,0.453206542,-0.219819003,0,NA,0,0,0,0.219819003,0.219819003,0,-0.219819003,0
Aurelien,Collin,Aurelien Collin,NYRB,2018,149,2,0,11.33240015,0.5,0,0.180720639,-0.180720639,-0.180720639,1,25.039054,0,0.0390261,-0.0390261,0.21974674,0.09036032,0.0390261,-0.09036032,-0.0390261
Eduard,Atuesta,Eduard Atuesta,LAFC,2018,53,1,0,20.7,0,0,0.082091233,-0.082091233,-0.082091233,2,22.84514978,0,0.136329506,-0.136329506,0.21842074,0.082091233,0.068164753,-0.082091233,-0.068164753
Scott,Sutter,Scott Sutter,ORL,2018,328,3,1,25.87675534,0,0,0.101259401,0.054783738,-0.101259401,1,17.6403125,1,0.114861019,0.885138981,0.21612042,0.033753134,0.114861019,-0.033753134,0.885138981
Alan,Gordon,Alan Gordon,CHI,2018,113,1,1,14.77560151,0,0,0.088393033,-0.020285816,-0.088393033,2,23.32049149,0,0.127326774,-0.127326774,0.215719808,0.088393033,0.063663387,-0.088393033,-0.063663387
